[2026-05-05 22:16:43] info: 	z2m: Logging to console, file (filename: log.log)
[2026-05-05 22:17:02] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:02] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:02] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:02] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:02] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:02] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:02] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:02] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:02] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:02] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:02] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:02] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:02] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:02] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:02] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:02] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:02] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:02] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_day_curtain_plug', payload '{"current":0,"energy":0,"energy_month":0,"energy_today":0,"energy_yesterday":0,"inching_control_set":{"inching_control":"DISABLE","inching_mode":"OFF"},"linkquality":204,"network_indicator":false,"outlet_control_protect":false,"overload_protection":{"enable_max_voltage":"DISABLE","enable_min_current":"DISABLE","enable_min_power":"DISABLE","enable_min_voltage":"DISABLE","max_current":0,"max_power":0,"max_voltage":0,"min_current":0,"min_power":0,"min_voltage":0},"power":0,"power_on_behavior":"previous","state":"ON","update":{"installed_version":8194,"latest_release_notes":null,"latest_source":null,"latest_version":8194,"state":"idle"},"voltage":238.28}'
[2026-05-05 22:17:07] info: 	z2m: Configuring 'study_day_curtain_plug'
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] error: 	z2m: Publish 'set' 'state' to 'bathroom_water_heater' failed: 'Error: ZCL command 0x54ef441000d0073a/1 genOnOff.off({}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":false,"direction":0,"reservedBits":0,"writeUndiv":false}) failed ({"target":45363,"apsFrame":{"profileId":260,"clusterId":6,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":164},"zclSequence":0,"commandIdentifier":11} timed out after 10000ms)'
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_day_curtain_plug', payload '{"current":0,"energy":0,"energy_month":0,"energy_today":0,"energy_yesterday":0,"inching_control_set":{"inching_control":"DISABLE","inching_mode":"OFF"},"linkquality":204,"network_indicator":false,"outlet_control_protect":false,"overload_protection":{"enable_max_voltage":"DISABLE","enable_min_current":"DISABLE","enable_min_power":"DISABLE","enable_min_voltage":"DISABLE","max_current":0,"max_power":0,"max_voltage":0,"min_current":0,"min_power":0,"min_voltage":0},"power":0,"power_on_behavior":"previous","state":"ON","update":{"installed_version":8194,"latest_release_notes":null,"latest_source":null,"latest_version":8194,"state":"idle"},"voltage":238.28}'
[2026-05-05 22:17:17] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:17] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:18] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:18] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:18] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:18] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:18] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:18] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:18] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:18] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:18] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:18] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:18] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:18] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:18] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:18] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:18] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:18] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:18] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:18] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:18] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:18] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:18] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:19] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:19] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:20] info: 	z2m: Configuring 'bathroom_water_heater'
[2026-05-05 22:17:20] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_water_heater', payload '{"consumption":0.5552279949188232,"current":13.22,"device_temperature":46,"energy":0.56,"flip_indicator_light":"OFF","led_disabled_night":false,"linkquality":204,"operation_mode":"control_relay","power":0,"power_outage_count":0,"power_outage_memory":true,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":239.08}'
[2026-05-05 22:17:22] error: 	z2m: Publish 'set' 'state' to 'bathroom_water_heater' failed: 'Error: ZCL command 0x54ef441000d0073a/1 genOnOff.on({}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":false,"direction":0,"reservedBits":0,"writeUndiv":false}) failed ({"target":45363,"apsFrame":{"profileId":260,"clusterId":6,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":168},"zclSequence":1,"commandIdentifier":11} timed out after 10000ms)'
[2026-05-05 22:17:22] error: 	z2m: Failed to configure 'study_day_curtain_plug', attempt 1 (Error: Bind 0xa4c1380f6711ffff/1 genOnOff from '0x980c33fffe6816e2/1' failed ({"target":53780,"apsFrame":{"profileId":0,"clusterId":33,"sourceEndpoint":0,"destinationEndpoint":0,"options":4416,"groupId":0,"sequence":167},"zdoResponseClusterId":32801} timed out after 15000ms)
    at Object.start (/app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/adapter/ember/adapter/oneWaitress.ts:202:23)
    at EmberOneWaitress.startWaitingFor (/app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/adapter/ember/adapter/oneWaitress.ts:226:50)
    at /app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/adapter/ember/adapter/emberAdapter.ts:1838:51
    at Queue.execute (/app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/utils/queue.ts:38:20)
    at EmberAdapter.sendZdo (/app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/adapter/ember/adapter/emberAdapter.ts:1766:16)
    at Endpoint.bind (/app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/controller/model/endpoint.ts:731:30)
    at Object.bind (/app/node_modules/.pnpm/zigbee-herdsman-converters@26.42.0/node_modules/zigbee-herdsman-converters/src/lib/reporting.ts:48:9)
    at configure (/app/node_modules/.pnpm/zigbee-herdsman-converters@26.42.0/node_modules/zigbee-herdsman-converters/src/devices/sonoff.ts:5468:13)
    at Object.configure (/app/node_modules/.pnpm/zigbee-herdsman-converters@26.42.0/node_modules/zigbee-herdsman-converters/src/index.ts:363:21)
    at Configure.configure (/app/lib/extension/configure.ts:135:13))
[2026-05-05 22:17:23] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:23] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:23] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:27] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_day_curtain_plug', payload '{"current":0,"energy":0,"energy_month":0,"energy_today":0,"energy_yesterday":0,"inching_control_set":{"inching_control":"DISABLE","inching_mode":"OFF"},"linkquality":204,"network_indicator":false,"outlet_control_protect":false,"overload_protection":{"enable_max_voltage":"DISABLE","enable_min_current":"DISABLE","enable_min_power":"DISABLE","enable_min_voltage":"DISABLE","max_current":0,"max_power":0,"max_voltage":0,"min_current":0,"min_power":0,"min_voltage":0},"power":0,"power_on_behavior":"previous","state":"ON","update":{"installed_version":8194,"latest_release_notes":null,"latest_source":null,"latest_version":8194,"state":"idle"},"voltage":238.28}'
[2026-05-05 22:17:32] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:32] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:32] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:32] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:32] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:32] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:32] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:32] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:32] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:32] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:32] info: 	z2m: Configuring 'study_night_curtain_plug'
[2026-05-05 22:17:32] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:33] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:33] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:33] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:33] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:33] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:33] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:33] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:33] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:33] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:33] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:33] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:33] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:33] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:33] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:34] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:34] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:34] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:37] error: 	z2m: Failed to configure 'bathroom_water_heater', attempt 1 (Error: Bind 0x54ef441000d0073a/1 genOnOff from '0x980c33fffe6816e2/1' failed ({"target":45363,"apsFrame":{"profileId":0,"clusterId":33,"sourceEndpoint":0,"destinationEndpoint":0,"options":4416,"groupId":0,"sequence":171},"zdoResponseClusterId":32801} timed out after 15000ms)
    at Object.start (/app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/adapter/ember/adapter/oneWaitress.ts:202:23)
    at EmberOneWaitress.startWaitingFor (/app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/adapter/ember/adapter/oneWaitress.ts:226:50)
    at /app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/adapter/ember/adapter/emberAdapter.ts:1838:51
    at Queue.execute (/app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/utils/queue.ts:38:20)
    at EmberAdapter.sendZdo (/app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/adapter/ember/adapter/emberAdapter.ts:1766:16)
    at Endpoint.bind (/app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/controller/model/endpoint.ts:731:30)
    at setupAttributes (/app/node_modules/.pnpm/zigbee-herdsman-converters@26.42.0/node_modules/zigbee-herdsman-converters/src/lib/modernExtend.ts:185:13)
    at /app/node_modules/.pnpm/zigbee-herdsman-converters@26.42.0/node_modules/zigbee-herdsman-converters/src/lib/modernExtend.ts:595:17
    at Object.configure (/app/node_modules/.pnpm/zigbee-herdsman-converters@26.42.0/node_modules/zigbee-herdsman-converters/src/index.ts:363:21)
    at Configure.configure (/app/lib/extension/configure.ts:135:13))
[2026-05-05 22:17:38] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:38] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:38] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:38] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:38] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:38] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:38] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:38] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:38] info: 	z2m: Configuring 'bathroom_water_heater'
[2026-05-05 22:17:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_water_heater', payload '{"consumption":0.5552279949188232,"current":13.22,"device_temperature":46,"energy":0.56,"flip_indicator_light":"OFF","led_disabled_night":false,"linkquality":204,"operation_mode":"control_relay","power":0,"power_outage_count":0,"power_outage_memory":true,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":239.08}'
[2026-05-05 22:17:39] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:39] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:39] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:39] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:39] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:39] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:39] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:39] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:39] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:39] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:39] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:39] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:39] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:39] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:39] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_water_heater', payload '{"consumption":0.5552279949188232,"current":13.22,"device_temperature":46,"energy":0.56,"flip_indicator_light":"OFF","led_disabled_night":false,"linkquality":196,"operation_mode":"control_relay","power":1.08,"power_outage_count":0,"power_outage_memory":true,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":239.08}'
[2026-05-05 22:17:44] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:44] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:44] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:44] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:44] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:44] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:44] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:44] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:44] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:44] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:44] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:45] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:45] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:45] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:45] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:45] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_day_curtain_plug', payload '{"current":0,"energy":0,"energy_month":0,"energy_today":0,"energy_yesterday":0,"inching_control_set":{"inching_control":"DISABLE","inching_mode":"OFF"},"linkquality":204,"network_indicator":false,"outlet_control_protect":false,"overload_protection":{"enable_max_voltage":"DISABLE","enable_min_current":"DISABLE","enable_min_power":"DISABLE","enable_min_voltage":"DISABLE","max_current":0,"max_power":0,"max_voltage":0,"min_current":0,"min_power":0,"min_voltage":0},"power":0,"power_on_behavior":"previous","state":"ON","update":{"installed_version":8194,"latest_release_notes":null,"latest_source":null,"latest_version":8194,"state":"idle"},"voltage":238.28}'
[2026-05-05 22:17:47] error: 	z2m: Failed to configure 'study_night_curtain_plug', attempt 1 (Error: Bind 0xa4c1380f71a7ffff/1 genOnOff from '0x980c33fffe6816e2/1' failed ({"target":13853,"apsFrame":{"profileId":0,"clusterId":33,"sourceEndpoint":0,"destinationEndpoint":0,"options":4416,"groupId":0,"sequence":173},"zdoResponseClusterId":32801} timed out after 15000ms)
    at Object.start (/app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/adapter/ember/adapter/oneWaitress.ts:202:23)
    at EmberOneWaitress.startWaitingFor (/app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/adapter/ember/adapter/oneWaitress.ts:226:50)
    at /app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/adapter/ember/adapter/emberAdapter.ts:1838:51
    at Queue.execute (/app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/utils/queue.ts:38:20)
